Rank	Term name	P-value	Z-score	Combined score	Overlapping genes	Adjusted p-value	Old p-value	Old adjusted p-value
1	Hematopoietic cell lineage	2.0621160797413543e-12	10.861598440545809	292.25616212863775	CSF3,IL4R,MME,IL1R1,ITGA1,TNF,EPOR,IL6,HLA-DMA,IL7,CD36,HLA-DOA,CD34,HLA-DQA1,HLA-DRB1,CD55,HLA-DPA1,HLA-DQB1	5.155290199353386e-10	0	0
2	Malaria	2.0595639916515694e-11	16.9987958255285	418.27137934337924	CSF3,HGF,ITGB2,HBB,HBA2,TNF,THBS1,SELP,IL6,PECAM1,CCL2,CD36,ACKR1	2.5744549895644617e-09	0	0
3	Complement and coagulation cascades	2.2141659049231627e-08	8.719850110011	153.69437747644918	C1QB,SERPINA1,VWF,F10,ITGB2,C4BPA,TFPI,C2,ITGAX,SERPING1,VSIG4,A2M,CD55	1.8451382541026356e-06	0	0
4	Rheumatoid arthritis	6.68969362023553e-08	7.844647277227723	129.59445685689116	ANGPT1,ITGB2,TNFSF13,FOS,TNF,HLA-DMA,IL6,CCL2,HLA-DOA,HLA-DQA1,HLA-DRB1,HLA-DPA1,HLA-DQB1	4.181058512647206e-06	0	0
5	Cell adhesion molecules	8.492536779156241e-08	5.879543565329102	95.72774735581885	CADM1,ITGB2,ICAM2,SELP,CDH5,CLDN5,HLA-DMA,PECAM1,ESAM,HLA-DOA,CD34,HLA-DQA1,HLA-DRB1,HLA-DPA1,ITGA9,HLA-DQB1	4.24626838957812e-06	0	0
6	ECM-receptor interaction	2.833987611983595e-07	7.605068226120857	114.65713335436622	TNXB,VWF,COL4A2,COL4A1,LAMA4,ITGA1,COL4A3,CD36,NPNT,HSPG2,THBS1,ITGA9	1.1808281716598313e-05	0	0
7	Inflammatory bowel disease	8.971225693572347e-07	8.723698905517088	121.46942336146108	HLA-DMA,IL6,IL4R,NFATC1,HLA-DOA,TNF,HLA-DQA1,HLA-DRB1,HLA-DPA1,HLA-DQB1	3.204009176275839e-05	0	0
8	Graft-versus-host disease	2.118170917724792e-06	11.246368474039983	146.93332745110558	HLA-DMA,IL6,HLA-DOA,TNF,HLA-DQA1,HLA-DRB1,HLA-DPA1,HLA-DQB1	6.31592443527674e-05	0	0
9	Th17 cell differentiation	2.3954494109998168e-06	6.07812865497076	78.66277453656988	IL6,HLA-DMA,IL4R,IL1R1,NFATC1,FOS,HLA-DOA,IL6ST,HLA-DQA1,HLA-DRB1,HLA-DPA1,HLA-DQB1	6.31592443527674e-05	0	0
10	Hypertrophic cardiomyopathy	2.6935963412174707e-06	6.689031614391719	85.78437777012643	IL6,ACE,DES,TNNC1,ITGA1,LMNA,CACNA2D2,CACNA1D,TNF,ITGA9,TTN	6.31592443527674e-05	0	0
